��  憭株�憸?,#genre#
��揣蝏?,https://v3.mediacast.hk/webcast/bshdlive-pc/playlist.m3u8
�瑪韐Ｙ�雿韏悖�?,https://pull-l3-cny.douyincdn.com/live/YesLiveTV-df831e63-a667-4efb-b18b-46ac9af40dbc.m3u8
�瑪�圈�?,https://pull-l3-cny.douyincdn.com/live/stream-1452172023043011035.m3u8
TVBS HD,https://pull-l3-cny.douyincdn.com/live/YesLiveTV-cbf1c91e-a88e-4bc3-b843-e7f5bc5e1257.m3u8
TVBS�圈,https://pull-l3-cny.douyincdn.com/live/YesLiveTV-117d23f8-829e-4a89-b043-bf8834993617.m3u8
ELTA雿1�?,https://pull-l3-cny.douyincdn.com/live/stream-1153982023042815316.m3u8
ELTA雿2�?,https://pull-l3-cny.douyincdn.com/live/stream-1278302023042921322.m3u8
ELTA雿3�?,https://pull-l3-cny.douyincdn.com/live/stream-1121752023011921423.m3u8
RHTK32,https://rthktv32-live.akamaized.net/hls/live/2036819/RTHKTV32/stream4/streamPlaylist.m3u8
RHTK34,https://news.cgtn.com/resource/live/document/cgtn-doc.m3u8
璈�敶梯�-1,http://pull-l3-cny.douyincdn.com/live/stream-112618jkftu28080221221240hdcztv12135837529.m3u8
璈�敶梯�-2,https://flv.6721.liveplay.now.qq.com/live/6721_dbd089db08b89869e67e631dfad20db1.m3u8
璈�敶梯�-3,http://pull-l3-cny.douyincdn.com/live/stream-112175tvb8080221221240cz12135576521.m3u8
璈�敶梯�-4,http://pull-l3-cny.douyincdn.com/live/stream-112168tvb8080221221240llgu1213692836.m3u8
Sony BBC Earth,http://iptvtree.net:8080/protoniumtv2020/y76jnexquwGsEZsw/192995

�瑪�圈,http://moss.hk3.345888.xyz.cdn.cloudflare.net/tvb.php?id=0&hq
�瑪韐Ｙ�雿韏悖,http://moss.hk3.345888.xyz.cdn.cloudflare.net/tvb.php?id=2&hq
鈭辣�湔1,http://moss.hk3.345888.xyz.cdn.cloudflare.net/tvb.php?id=4&hq
���?,http://moss.hk3.345888.xyz.cdn.cloudflare.net/tvb.php?id=6&hq
蝧∠��?,http://107.151.203.111:2209/135/hk.php?id=tvbfct
蝧∠��?,http://162.19.247.76:22222/live/tvbfc/index.m3u8
蝧∠��?,http://23.237.10.66:16410
蝧∠��?1,http://r.jdshipin.com/qClQf
MYTV Super,http://r.jdshipin.com/n90gt
蝧∠��唳�皜?,http://120.84.96.87:808/hls/25/index.m3u8
TVB Jade (蝧∠��?) (720p),https://live.astradamy.com/tvbfc/index.m3u8
�瑪�圈�?,https://pull-l3-cny.douyincdn.com/live/stream-14672782023042400513.m3u8
�瑪韐Ｙ�,https://pull-l3-cny.douyincdn.com/live/stream-15682782023042400546.m3u8
Star Movies,http://61.221.81.93:8524/.m3u8
銝��啁�,http://61.221.81.93:8520/.m3u8
�怠之蝚砌��?,http://61.221.81.93:8531/.m3u8
�怠之蝏澆��?,http://61.221.81.93:8530/.m3u8
銝ㄝ�圈,http://61.221.81.93:8527/.m3u8
撖啣��圈,http://61.221.81.93:8513/.m3u8
Star World,http://61.221.81.93:8521/.m3u8
銝ㄝ撟澆匱,http://61.221.81.93:8525/.m3u8
�怨��萄蔣�?,http://61.221.81.93:8523/.m3u8
撟港誨�圈,http://61.221.81.93:8532/.m3u8
ELEVEN1,http://61.221.81.93:8534/.m3u8
ELEVEN2,http://61.221.81.93:8539/.m3u8
ELEVEN雿1�?,https://pull-l3-cny.douyincdn.com/live/stream-1121752023042222232.m3u8
ELEVEN雿2�?,https://pull-l3-cny.douyincdn.com/live/stream-1121752023042222332.m3u8
銝ㄝ�圈,https://pull-l3-cny.douyincdn.com/live/stream-1121752023042001198.m3u8
CN�⊿?,https://pull-l3-cny.douyincdn.com/live/stream-1121752023041821494.m3u8
銝剖予�圈,https://45.78.59.78/play.php?token=2V8P3vQeph049tINoBwh8tnw&tid=gt&id=43
銝剖予�圈,http://107.151.203.111:2209/135/hk.php?id=ztxw
憯寞�?,http://123.51.230.124:8535/.m3u8
憟質�敶?,http://123.51.230.124:8571/.m3u8
蝏�折��?,http://pull-l3-cny.douyincdn.com/live/stream-112175tvb8080221221240fiyt121398615.m3u8
銝剖予蝏澆��?,https://epg.pw/stream/9ffc906d37cf095d0fb596c3cba6c6253e8e445f4ccd24563c7a2e9e99c39f39.m3u8#https://epg.pw/stream/3f38e921e8e7f016a6c50ae1c7b946cf30083b10820693dac9e5657b149a9bb2.m3u8
銝剛�,http://162.19.247.76:22222/live/zhongshi/index.m3u8
銝剛�,http://61.221.81.93:8078/hls/39/80/gtvdrama.m3u8
��,http://162.19.247.76:22222/live/huashi/index.m3u8
�啗�,http://162.19.247.76:22222/live/taishi/index.m3u8
擐葛�∠��啗��?,http://162.19.247.76:22222/live/tvbnews/index.m3u8
TVB J2,http://162.19.247.76:22222/live/tvbj2/index.m3u8
銝剖予�圈,http://107.151.203.111:2209/135/hk.php?id=ztxw
TVBS,http://38.64.72.148:80/hls/modn/list/4005/chunklist1.m3u8
TVBS,http://38.64.72.148/hls/modn/list/4005/chunklist1.m3u8
CMC���喃�憸�,https://cmc-ono.amagi.tv/playlist.m3u8
�Ｗ��?,https://video.bread-tv.com:8091/hls-live24/online/index.m3u8
銝剖予蝏澆�,http://107.151.203.111:2209/135/us50.php?id=ztz
銝剖予蝏澆�,http://23.237.10.66:16372
銝ㄝ�萄蔣,http://162.19.247.76:22222/live/dsdyt/index.m3u8
銝ㄝ瘣�,http://162.19.247.76:22222/live/dsypt/index.m3u8
銝ㄝ�,http://162.19.247.76:22222/live/dsxj/index.m3u8
憭拇�蝏,http://162.19.247.76:22222/live/tyjd/index.m3u8
銝剖予憡曹�,http://162.19.247.76:22222/live/ztyl/index.m3u8
銝剖予鈭散,http://162.19.247.76:22222/live/ztyz/index.m3u8
�啗��圈�?,http://38.64.72.148:80/hls/modn/list/4013/chunklist1.m3u8
���圈�?,http://stream.dsichannel.com:80/hls/cts-news.m3u8
瘞��圈�?,http://123.51.230.108:18663/.m3u8
TVBS�圈�?,http://38.64.72.148:80/hls/modn/list/4006/chunklist1.m3u8
銝��圈,http://123.51.230.64:18543/http/192.168.1.9:8081/hls/65/807/ch18.m3u8
�寞�韐Ｙ�,http://cclive2.aniu.tv/live/anzb.m3u8?zgangd
��揣蝏?,http://202.69.67.66:443/webcast/bshdlive-pc/playlist.m3u8?wowzasessionid=64000?zgangd
NHK World,https://nhkwlive-xjp.akamaized.net/hls/live/2003458/nhkwlive-xjp-en/index_1M.m3u8?zshijd
�怠之蝚砌��?,http://61.221.81.93:8078/hls/38/80/gtvfirst.m3u8
�怠之��?,http://61.221.81.93:8078/hls/38/80/gtvdrama.m3u8
銝ㄝ�,http://61.221.81.93:8078/hls/34/80/ebcdrama.m3u8
憭抒��菔��?,http://www.dalitv.com.tw:4568/live/dali/index.m3u8
��菔��?,http://211.73.19.201/live/AB167E56-808C-81D4-6471-76DC400D5192.m3u8?fmt=x264_1200K_ts&cpid=admin&size=1920X1080
HBO,http://61.221.81.93:8078/hls/23/80/hbo.m3u8
銝��圈,http://123.51.230.64:18559/http/192.168.1.9:8081/hls/65/807/ch18.m3u8
�祗�萄蔣,http://jiandjh.51vip.biz:35455/huya/11352880
蝘劂�萄蔣,http://jiandjh.51vip.biz:35455/huya/11602034
皜臬�萄蔣,http://jiandjh.51vip.biz:35455/huya/880261
甈抒�敶梢,http://jiandjh.51vip.biz:35455/huya/21059574
憟質�敶?,http://jiandjh.51vip.biz:35455/huya/21059587
銝剖�井�萄蔣,http://jiandjh.51vip.biz:35455/huya/11352941
�瑪韐Ｙ�韏悖�?,http://107.151.203.111:2209/135/hk.php?id=tvbcjtyt
ELEVEN SPORTS 1,http://61.221.81.93:8078/hls/25/80/esport.m3u8
ELEVEN SPORTS 2,http://61.221.81.93:8078/hls/26/80/esport2.m3u8
蝥祆雿,http://123.51.230.108:18509/.m3u8
銝ㄝ韐Ｙ��圈,http://123.51.230.108:18515/.m3u8
NHK,http://123.51.230.108:18525/.m3u8
�怠之蝚砌��?,http://123.51.230.108:18539/.m3u8
蝥祆蝏澆��?,http://123.51.230.108:18540/.m3u8
銝�37,http://123.51.230.108:18560/.m3u8
�文韏悖,http://123.51.230.108:18580/.m3u8
瘞��圈,http://123.51.230.108:18663/.m3u8
敶梯蕙蝥芸��?,https://epg.pw/stream/d1344a6fab49803eb550f0f3c18efa802a3c0a46991358f21ae91f677c23ddfd.m3u8
銝剛����?,https://epg.pw/stream/501418ad4a75081e1bdb39243489dace5d304fecd1fe36cc4cdfeba1421aad78.ctv
銝剛��圈,https://epg.pw/stream/4a451aa62654390b7282fcac082794290f60dcc38f15d12316a47480b1365575.ctv
TVB韐Ｙ�雿韏悖,http://107.151.203.111:2209/135/hk.php?id=tvbcjtyt
銝�LIVE�圈,http://seb.sason.top/sc/sllive_fhd.m3u8
銝��圈,http://123.51.230.64:18543/.m3u8
銝��圈,http://123.51.230.64:18559/.m3u8
TVB�批,http://124.222.238.146:1125/m3u8.php?/migu/631354620/playlist.m3u8
TVB Pearl (���?) (720p),https://live.astradamy.com/tvbpearl/index.m3u8
TVB Pearl (���?) (720p),https://live.astradamy.com/tvbpearl/index.m3u8?checkedby:iptvcat.com
TVB韐Ｙ�雿韏悖,http://120.84.96.33:808/hls/86/index.m3u8
憭拇�蝏,http://120.84.96.33:808/hls/85/index.m3u8
憭拇��萄蔣,http://120.84.96.87:808/hls/85/index.m3u8
憟質�之�?,http://120.84.96.87:808/hls/24/index.m3u8
HBO 2,http://208.115.225.174:14140
HBO signature,http://208.115.225.174:14160
HBO Plus,http://esrv.cc:80/eduardo002/72836392/276.ts
樴孕�嗡誨,http://120.84.96.33:808/hls/35/index.m3u8
樴孕�嗡誨,http://120.84.96.87:808/hls/35/index.m3u8
CCM,http://120.84.96.87:808/hls/84/index.m3u8
��萄蔣�?,http://23.237.10.66:16359
��萄蔣�?,https://epg.pw/stream/28fc6d59dcde509467bc34a5035e449bc335d434f8692144ebc6c74b9b703b7f.ctv
憭抒1�?,https://pulltv1.wanfudaluye.com/live/tv1.m3u8
憭抒2�?,https://pulltv2.wanfudaluye.com/live/tv2.m3u8
銝ㄝ蝢散�怨�,http://38.64.72.148:80/hls/modn/list/2015/chunklist0.m3u8
�芾,http://61.216.67.119:1935/TWHG/E1/chunklist_w705811302.m3u8
�函��,http://208.115.225.174:14192
�函��720p,http://208.115.225.174:14263
�Ｙ揣�,http://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/25137bd7c4494128bf0cba271974928f/1200.m3u8
�勗��?-蝘郎�Ｙ揣1,http://bj.new1cloud.com/bdcdncmn3-inter-71edge-com.new1cloud.com/tslive/c51_lb_108_720P_t10/c51_lb_108_720P_t10.m3u8?key
�勗��?-蝘郎�Ｙ揣2,http://111.48.50.41/r/baiducdncmn2.inter.iqiyi.com/tslive/c51_lb_108_720P_t10/c51_lb_108_720P_t10.m3u8
iHOT�望蝝?,http://[2409:8087:3869:8021:1001::42]:6610/000000001001/6000000006000300630/1.m3u8?Contentid=6000000006000300630&livemode=1&stbId=2&channel-id=wasusyt
瘙揣�函,http://[2409:8087:4402:20:1:1216:401:41]/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226118/index.m3u8
瘙揣�函,http://39.134.136.138:6610/000000001000/6000000002000010046/index.m3u8?channel-id=wasusyt&Contentid=6000000002000010046&livemode=1&stbId=3
瘙揣�暑,http://[2409:8087:4402:20:1:1216:401:43]/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226116/index.m3u8
瘙揣�暑,http://39.134.136.138:6610/000000001000/6000000002000003382/index.m3u8?channel-id=wasusyt&Contentid=6000000002000003382&livemode=1&stbId=3
瘙揣蝘郎,http://[2409:8087:4402:20:1:1216:401:46]/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226115/index.m3u8
瘙揣蝘郎,http://39.134.136.138:6610/000000001000/6000000002000032344/index.m3u8?channel-id=wasusyt&Contentid=6000000002000032344&livemode=1&stbId=3
瘙揣蝥芸�,http://[2409:8087:4402:20:1:1216:401:38]/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226114/index.m3u8
瘙揣蝥芸�,http://39.134.136.138:6610/000000001000/6000000002000032052/index.m3u8?channel-id=wasusyt&Contentid=6000000002000032052&livemode=1&stbId=3
�勗�颲曄�瘣餅�皜?,http://www.336699.live:1935/blocksix/4gtv-live120.stream/chunklist.m3u8
�函��,http://208.115.225.174:14192
蝘郎�Ｙ揣,http://bj.new1cloud.com/bdcdncmn3-inter-71edge-com.new1cloud.com/tslive/c51_lb_108_720P_t10/c51_lb_108_720P_t10.m3u8?key
�芰�啁�,http://bj.new1cloud.com/bdcdncmn3-inter-71edge-com.new1cloud.com/tslive/c52_lb_81_600_t10/c52_lb_81_600_t10.m3u8?key
蝥芸�鈭箸�,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888910/224/3221225655/index.m3u8
銋虜憸�,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000002157/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
瘙揣�函,http://[2409:8087:4402:20:1:1216:401:41]/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226118/index.m3u8
瘙揣�暑,http://[2409:8087:4402:20:1:1216:401:43]/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226116/index.m3u8
蝥祆雿�?,http://123.51.230.108:18509/.m3u8
擐葛�瑪�湔�圈�?,http://cm61-10-2-143.hkcable.com.hk/live_freedirect/hd110_h.live/playlist.m3u8
銝ㄝ�萄蔣,http://107.151.203.111:2209/135/hk.php?id=dsdyt
銝ㄝ�萄蔣,http://120.84.96.87:808/hls/32/index.m3u8
History 2,http://cdn.connectbr.com.br:80/h2/playlist.m3u8
��敶梢,http://hpull.kktv8.com/livekktv/128600025/playlist.m3u8
�冽��憭批�,http://www.336699.live:1935/blocksix/4gtv-live076.stream/chunklist.m3u8
HBO��1,http://208.115.225.174:14160
HBO摰嗅滬1,http://208.115.225.174:14148
HBO,http://208.115.225.174:14136
HBO2,http://208.115.225.174:14140
HBO xtreme,http://208.115.225.174:14165
��萄蔣1,http://23.237.10.66:16359
憭拇��萄蔣1,http://120.84.96.87:808/hls/85/index.m3u8
銝��唳嗾�?,https://sanlihalive1-a.akamaihd.net/5ffd3a166f7241d9b489b7d7241db96f/ap-northeast-1/4338955585001/profile_0/chunklist.m3u8?hdnea=st=1664678506~exp=9007200919419497~acl=/5ffd3a166f7241d9b489b7d7241db96f/*/profile_0/chunklist.m3u8*~hmac=cfd432e7da8eece68fe4a4da3a3bc08ab1bbc50b147a84c95ae3d4a569e932b1
銝��賭��?,https://sanlihalive1-a.akamaihd.net/4c3bb0ccad574d0e9b507c2dcd2dfabc/ap-northeast-1/4338955585001/profile_0/chunklist.m3u8?hdnea=st=1664678487~exp=9007200919419478~acl=/4c3bb0ccad574d0e9b507c2dcd2dfabc/*/profile_0/chunklist.m3u8*~hmac=1a3986bd8fb660eacbcc9954c67fb674fa810779ddc2fab5fa77188868ca3686
銝剖予蝏澆�,http://pull-l3-cny.douyincdn.com/third/stream-5f26752efeee9e0c53cf6b530640ce60.m3u8
瘞��圈�?,http://123.51.230.108:18663/.m3u8
銝��圈,https://epg.pw/stream/bad9a4ebaf24f0b19d4edd02bef68b5dd5b463eb5527e4b44bb68e23248c6ddb.m3u8
樴孕�嗡誨,https://epg.pw/stream/8738df78e8d4a4527d411c82940daa7b62f8566eb593fbca51fa024c722076c7.m3u8
銝ㄝ�萄蔣,http://120.84.96.87:808/hls/32/index.m3u8
銝ㄝ瘣�,https://epg.pw/stream/7f343d18098d3917b7ccdc821d132b1e9c460c2df50571308f399de98e071528.m3u8
�帕敶梢,http://hpull.kktv8.com/livekktv/128600025/playlist.m3u8
���萄蔣,http://www.336699.live:1935/blockfour/4gtv-4gtv049.stream/playlist.m3u8
憭拇��萄蔣,http://120.84.96.87:808/hls/85/index.m3u8
憭拇��萄蔣,http://120.84.96.89:808/hls/85/index.m3u8
憯寧閫敶?,P2p://generationnexxxt.com:19806/0c547d4f29db4bef9790f259ee669818
CatchPlay�萄蔣,P2p://generationnexxxt.com:19806/a1b6fd58115c4a7392ff9b43d5fa1461
�予�萄蔣,P2p://generationnexxxt.com:19806/37f508458d18414ea7ea39ef3094e33a
蝢��萄蔣,P2p://generationnexxxt.com:19806/dd098e4bd8c4432da26bf91235f43596
樴��萄蔣,http://hblh.chinashadt.com:2036/live/stream:lh2.stream/playlist.m3u8
EVE,mitv://generationnexxxt.com:19806/802e05b18c1440f3be2db7eb68960f5c
HBO,mitv://generationnexxxt.com:19806/2b8e0f4e06264ee8914bb4616669411e
HBO��,mitv://generationnexxxt.com:19806/69492ac4bba34a11a8de21792a376baf
HBO撘箸﹝,mitv://generationnexxxt.com:19806/c3f10bb71ea74bb68c9390b3cc7c50c0
HBO摰嗅滬,mitv://generationnexxxt.com:19806/0f5c08c72c364df8b0a97c837e81802d
蝢��萄蔣,mitv://generationnexxxt.com:19806/dd098e4bd8c4432da26bf91235f43596
樴��萄蔣,mitv://generationnexxxt.com:19806/caa18819e3884ce9813a067530171bf2
��萄蔣,mitv://generationnexxxt.com:19806/d050c38fac8c411aaa9b9a300aeaa1e4
�予�萄蔣,mitv://generationnexxxt.com:19806/37f508458d18414ea7ea39ef3094e33a
憯寧閫敶?,mitv://generationnexxxt.com:19806/0c547d4f29db4bef9790f259ee669818
��萄蔣�蚜D,http://23.237.10.66:16359
銝剖予蝏澆�HD,http://23.237.10.66:16372
蝧∠��蚜D,http://23.237.10.66:16410
鈭粹�怨�,http://123.51.230.108:8507/.m3u8
樴��,http://123.51.230.108:8509/.m3u8
樴��仿,http://123.51.230.108:8513/.m3u8
銝ㄝ韐Ｙ��圈,http://123.51.230.108:18515/.m3u8
憭拇��脣�?,http://123.51.230.108:18525/.m3u8
銝ㄝ�,http://123.51.230.108:18538/.m3u8
�怠之蝚砌��?,http://123.51.230.108:18539/.m3u8
蝥祆蝏澆�,http://123.51.230.108:18540/.m3u8
銝�37,http://123.51.230.108:18560/.m3u8
瘞��圈,http://123.51.230.108:18663/.m3u8
瘞�HD,rtmp://9wv7.mine.nu/sat/tv051
�啗�HD,rtmp://9wv7.mine.nu/sat/tv071
銝剛�HD,rtmp://9wv7.mine.nu/sat/tv091
��HD,rtmp://9wv7.mine.nu/sat/tv111
銝ㄝ頞�HD,rtmp://9wv7.mine.nu/sat/tv331
TVBS甈Ｖ��?,rtmp://9wv7.mine.nu/sat/tv421
TVBS�圈�?,rtmp://9wv7.mine.nu/sat/tv551
銝ㄝ韐Ｙ��圈,rtmp://9wv7.mine.nu/sat/tv571
蝥祆�脖�,rtmp://9wv7.mine.nu/sat/tv701
蝥祆雿,rtmp://9wv7.mine.nu/sat/tv721
ELEVEN1,rtmp://9wv7.mine.nu/sat/tv731
ELEVEN2,rtmp://9wv7.mine.nu/sat/tv741
MOMO蝏澆�,rtmp://9wv7.mine.nu/sat/tv761
蝥祆�交,rtmp://9wv7.mine.nu/sat/tv771
�蝵�,rtmp://9wv7.mine.nu/sat/md041
ELEVEN2,rtmp://9wv7.mine.nu/sat/md021
�勗�颲曆��?1�?,rtmp://9wv7.mine.nu/sat/md051
�勗�颲曆��?2�?,rtmp://9wv7.mine.nu/sat/md031
擐葛�瑪18�?,rtmp://9wv7.mine.nu/sat/hk041
��敶梢,http://hpull.kktv8.com/livekktv/128600025/playlist.m3u8
甈抒�憭抒�,http://tc-tct.douyucdn2.cn/dyliveflv1a/20415rnWbjg6Ex1K_2000.flv?wsAuth=3b64dd17d293b133c58bda21e3147e5b&token=cpn-androidmpro-0-20415-b6774b3b3249db1768f0ac048c5ed218ac54e1f82b04b2bf&logo=0&expire=0&did=d010b07dcb997ada9934081c873542f0&origin=tct&vhost=play2
瞉喲�脰,https://pull-l3-cny.douyincdn.com/third/stream-f3caad21816e3bfe2210a692387ab040.m3u8
瞉喲�怨�,https://live.mastvnet.com/lsdream/MSTV/1500/live.m3u8
擐葛雿�,http://js1.amtb.cn/liveedge/_definst_/livetv/chunklist.m3u8
�瑪�圈,http://61.10.2.140:80/live_freedirect/freehd209_h.live/chunklist_w135209556.m3u8
�Ｗ��?,https://video.bread-tv.com:8091/hls-live24/online/index.m3u8
�芾,http://61.216.67.119:1935/TWHG/E1/chunklist_w7058102.m3u8
�芾,http://61.216.67.119:1935/TWHG/E1/chunklist_w705811302.m3u8
憭抒��菔�,http://www.dalitv.com.tw:4568/live/dali/index.m3u8
瘞�蝚砌��?,rtmp://119.81.124.89/sat/md011
瘞�蝚砌��?,rtmp://219.80.97.77/sat/md011
�怨�銝剜��?,http://209.146.124.7:7788/net/index.php?id=29
蝢��萄蔣,http://flv.mp4cdn.live/gt-key=0025874.php?id=113
�啗�,http://23.237.10.66:16344
��萄蔣,http://23.237.10.66:16359
銝剖予蝏澆�,http://23.237.10.66:16372
MULTI SHOW,http://23.237.10.66:16124
sportv2,http://23.237.10.66:16180
TELECINE,http://23.237.10.66:16195
瘞�,http://23.237.10.66:16334
astro OASIS,http://23.237.10.66:16471
suria,http://23.237.10.66:16492
擐葛�賡�韐Ｙ��?,http://61.10.2.140:80/live_freedirect/opentvhd002_h.live/chunklist_w400811857.m3u8
�祗�菔�1,http://38.64.72.148:80/hls/modn/list/4001/chunklist1.m3u8
�祗�菔�2,http://38.64.72.148:80/hls/modn/list/4002/chunklist1.m3u8
�祗�菔�3,http://38.64.72.148:80/hls/modn/list/4003/chunklist1.m3u8
銝ㄝ蝢散�怨�,http://38.64.72.148:80/hls/modn/list/2015/chunklist0.m3u8
蝧∠��?(�蜇�?),http://185.243.7.13:80/play/live.php?mac=00:1A:79:45:5E:9A&stream=941619&extension=ts&play_token=p2yEuU1aFS
銝蝬�,http://61.58.60.230:9319/live/49.m3u8
�嗅��蚌TV,http://80.94.54.42/fashiontv/stream/playlist.m3u8
�臬��菔�,http://mobile.ccdntech.com/transcoder/_definst_/vod164_Live/live/playlist.m3u8
�臬��菔�,http://mobile.ccdntech.com/transcoder/_definst_/vod164_Live/live/chunklist_w1177047531.m3u8
皜�憭批郎�菔��?,http://live.cic.tsinghua.edu.cn/hls/tsinghuatv.m3u8
銝ㄝyoyo,http://185.243.7.13:80/play/live.php?mac=00:1A:79:45:5E:9A&stream=156403&extension=ts&play_token=UEKTIim7lP
�啗��圈�?,http://38.64.72.148:80/hls/modn/list/4013/chunklist1.m3u8
瘞��圈�?,http://38.64.72.148:80/hls/modn/list/4012/chunklist1.m3u8?blog.ntnas.top
瘞��圈�?,http://123.51.230.108:18663/.m3u8
銝ㄝ蝢散,http://38.64.72.148:80/hls/modn/list/2015/chunklist1.m3u8
銝ㄝ頞�34.5,http://38.64.72.148:80/hls/modn/list/2013/chunklist1.m3u8
�踹�蝎曉�,http://38.64.72.148:80/hls/modn/list/4008/chunklist1.m3u8
�賭�憸�1�?,http://61.58.60.230:9319/live/123.m3u8
�賭�憸�2�?,http://61.58.60.230:9319/live/124.m3u8
���圈韏悖�?,http://stream.dsichannel.com/hls/cts-news.m3u8
���圈韏悖�?,http://stream.dsichannel.com:80/hls/cts-news.m3u8
銝��圈,http://123.51.230.64:18543/http/192.168.1.9:8081/hls/65/807/ch18.m3u8
�寞�韐Ｙ�,http://cclive2.aniu.tv/live/anzb.m3u8?zgangd
��揣蝏?,https://v3.mediacast.hk/webcast/bshdlive-pc/playlist.m3u8
��揣蝏?,http://202.69.67.66:443/webcast/bshdlive-pc/playlist.m3u8?wowzasessionid=64000?zgangd
擐葛�瑪�湔�圈�?,http://cm61-10-2-143.hkcable.com.hk/live_freedirect/hd110_h.live/playlist.m3u8
NHK World,https://nhkwlive-xjp.akamaized.net/hls/live/2003458/nhkwlive-xjp-en/index_1M.m3u8?zshijd
銝��唳嗾�?,https://sanlihalive1-a.akamaihd.net/5ffd3a166f7241d9b489b7d7241db96f/ap-northeast-1/4338955585001/profile_0/chunklist.m3u8?hdnea=st=1664678506~exp=9007200919419497~acl=/5ffd3a166f7241d9b489b7d7241db96f/*/profile_0/chunklist.m3u8*~hmac=cfd432e7da8eece68fe4a4da3a3bc08ab1bbc50b147a84c95ae3d4a569e932b1
銝��賭��?,https://sanlihalive1-a.akamaihd.net/4c3bb0ccad574d0e9b507c2dcd2dfabc/ap-northeast-1/4338955585001/profile_0/chunklist.m3u8?hdnea=st=1664678487~exp=9007200919419478~acl=/4c3bb0ccad574d0e9b507c2dcd2dfabc/*/profile_0/chunklist.m3u8*~hmac=1a3986bd8fb660eacbcc9954c67fb674fa810779ddc2fab5fa77188868ca3686
�怠之蝚砌��?,http://61.221.81.93:8078/hls/38/80/gtvfirst.m3u8
�怠之��?,http://61.221.81.93:8078/hls/38/80/gtvdrama.m3u8
樴��,http://www.336699.live:1935/blockfive/litv-longturn18.stream/playlist.m3u8
樴��仿,http://www.336699.live:1935/blockfour/litv-longturn11.stream/playlist.m3u8
�怨�銝剜��?,http://198.16.100.90:8278/weishichinese_twn/playlist.m3u8?tid=MA8A7894022878940228&ct=19226&tsum=c0323ce59263e0096d4181626874e17c
�怨�銝剜��?,http://50.7.238.114:8278/weishichinese_twn/playlist.m3u8?ct=19226&tid=MA8A7894022878940228&tsum=c0323ce59263e0096d4181626874e17c
MTV,http://pluto-live.plutotv.net/egress/chandler/pluto01/live/VIACBS02/master_2400.m3u8
�嗅��蚌TV,http://80.94.54.42/fashiontv/stream/playlist.m3u8
撖啣�憡曹�TV,http://jc-qlive-play.jingchangkan.cn/live/3473_171322168_W9MX.m3u8
